
(285,18),(285,19):1

(391,82),(392,82):0

(285,19),(284,19):2

(391,82),(391,83):0

(284,19),(283,19):2

(392,82),(393,82):0

(283,19),(283,18):1

(392,82),(392,83):0

(283,19),(282,19):2

(393,82),(394,82):0

(282,19),(281,19):2

(393,82),(393,83):0

(281,19),(281,18):1

(394,82),(395,82):0

(281,19),(280,19):2

(394,82),(394,83):0

(280,19),(279,19):2

(395,82),(396,82):0

(279,19),(279,18):1

(395,82),(395,83):0

(279,19),(278,19):2

(396,82),(397,82):0

(278,19),(277,19):2

(396,82),(396,83):0

(397,82),(398,82):0

(277,19),(276,19):2
(397,82),(397,83):0

(398,82),(399,82):0

(398,82),(398,83):0

(275,19),(274,19):2

(274,19),(273,19):2

399,82),(399,83):0

(400,82),(401,82):0
(273,19),(273,18):1

(273,19),(272,19):2

(401,82),(402,82):0
(272,19),(271,19):2

(401,82),(401,83):0
(271,19),(271,18):1

(402,82),(403,82):0

(271,19),(270,19):2

(402,82),(402,83):0
(270,19),(269,19):2

(403,82),(404,82):0

(269,19),(269,18):1

(403,82),(403,83):0

(269,19),(268,19):2

(404,82),(405,82):0

(268,19),(267,19):2

(404,82),(404,83):0

(267,19),(267,18):1

(405,82),(406,82):0

(267,19),(266,19):2

(405,82),(405,83):0

(266,19),(265,19):2

(406,82),(407,82):0

(265,19),(265,18):1

(406,82),(406,83):0

(265,19),(264,19):2

(407,82),(408,82):0

(264,19),(263,19):2

(407,82),(407,83):0

(263,19),(263,18):1

(408,82),(409,82):0

(263,19),(262,19):2

(408,82),(408,83):0

(262,19),(261,19):2

(409,82),(410,82):0

(261,19),(261,18):1

(409,82),(409,83):0

(261,19),(260,19):2

(410,82),(411,82):0

(260,19),(259,19):2

(410,82),(410,83):0

(259,19),(259,18):1

(411,82),(412,82):0

(259,19),(258,19):2

(411,82),(411,83):0

(258,19),(257,19):2

(412,82),(413,82):0

(257,19),(257,18):1

(412,82),(412,83):0

(257,19),(256,19):2

413,82),(414,82):0

(256,19),(255,19):2
(413,82),(413,83):0

(255,19),(255,18):1

(414,82),(414,83):0

(254,19),(253,19):2

(415,82),(415,83):1

(253,19),(253,18):1

(409,64),(408,64):1
(253,19),(252,19):2

(368,81),(369,81):1

(252,19),(251,19):2

(415,83),(416,83):1

(251,19),(251,18):1

(416,83),(417,83):0

(251,19),(250,19):2

(382,65),(382,64):1

(250,19),(249,19):2

(413,64),(412,64):1

(249,19),(249,18):1

(417,83),(417,82):1

(249,19),(248,19):2

(379,64),(378,64):1

(248,19),(247,19):2

(414,65),(414,64):1

(247,19),(247,18):1
(380,65),(380,64):1

(401,64),(402,64):1

(246,19),(245,19):2

(385,64),(384,64):1

(245,19),(245,18):1

(397,64),(398,64):1

(245,19),(244,19):2

(386,65),(386,64):1

(244,19),(243,19):2

(388,65),(388,64):1

(243,19),(243,18):1

(396,65),(396,64):1

(243,19),(242,19):2

(391,64),(390,64):1

(242,19),(241,19):2

(394,65),(394,64):1

(241,19),(241,18):1
(392,65),(392,64):1

(295,14),(294,14):2.236068

(377,64),(376,64):1

(295,10),(294,10):2.236068

(375,64),(374,64):1

(291,15),(291,14):2.236068

(371,64),(372,64):1

(247,18),(246,18):2.236068

(369,64),(370,64):1

(245,18),(244,18):2.236068

(368,65),(368,64):1

(243,18),(242,18):2.236068

(365,79),(365,80):1

(295,11),(294,11):2.236068

(365,80),(365,81):0

(279,18),(278,18):2.236068

(365,81),(364,81):0

(263,18),(262,18):2.236068

(366,79),(367,79):1

(255,18),(254,18):2.236068

(366,80),(367,80):1

(251,18),(250,18):2.236068

(365,76),(366,76):1

(249,18),(248,18):2.236068

(365,77),(366,77):1

(253,18),(252,18):2.236068

(365,78),(366,78):1

(261,18),(260,18):2.236068

(365,69),(366,69):1

(365,72),(366,72):1

(365,74),(366,74):1
(257,18),(256,18):2.236068

(365,75),(366,75):1

(277,18),(276,18):2.236068

(365,73),(366,73):1

(271,18),(270,18):2.236068

(365,70),(366,70):1

(267,18),(266,18):2.236068

(365,71),(366,71):1

(265,18),(264,18):2.236068

(363,77),(364,77):1

(269,18),(268,18):2.236068

(363,78),(364,78):1

(275,18),(274,18):2.236068
(365,65),(365,64):1

(273,18),(272,18):2.236068
(365,66),(366,66):1

(365,67),(366,67):1

(295,4),(294,4):2.23
068

(295,1),(294,1):2.23
068

(289,5),(290,5):2.23
068

(364,65),(364,64):1

(281,18),(280,18):2.236068

363,80),(362,80):1

(363,71),(364,71):1

(363,73),(364,73):1
(289,0),(290,0):2.236068

(291,16),(292,16):2.
36068

(289,1),(290,1):2.23
068

(363,74),(364,74):1

289,4),(290,4):2.236068

(289,6),(290,6):2.23
068

(291,15),(292,15):2.236068

(295,5),(294,5):2.236068

(285,18),(284,18):2.236068

(289,8),(290,8):2.236068

(412,82),(412,81):1.41421


(380,82),(380,81):1.414214

(396,82),(396,81):1.414214

(404,82),(404,81):1.414214

(289,13),(290,13):2.236068

(410,82),(410,81):1.414214

(411,82),(411,81):1.414214

(409,82),(409,81):1.414214

(288,19),(288,20):2.828427

(292,22),(292,21):2.828427

(292,22),(292,23):2.828427

(397,82),(397,81):1.414214
(291,22),(291,23):2.828427

(400,82),(400,81):1.414214

(294,20),(293,20):2.828427

(402,82),(402,81):1.414214

(260,15),(260,16):3

(403,82),(403,81):1.414214

(285,19),(285,20):3

(401,82),(401,81):1.414214

(292,19),(292,18):3

(398,82),(398,81):1.414214

(291,19),(291,18):3

(399,82),(399,81):1.414214

(290,19),(290,18):3

(381,82),(381,81):1.414214

(246,15),(246,16):3

(388,82),(388,81):1.414214

(257,15),(257,16):3

(392,82),(392,81):1.414214

(259,15),(259,16):3

(394,82),(394,81):1.414214

(261,15),(261,16):3

(395,82),(395,81):1.414214

(244,15),(244,16):3

(393,82),(393,81):1.414214

(243,15),(243,16):3

(389,82),(389,81):1.414214

(253,15),(253,16):3

(390,82),(390,81):1.414214

(251,15),(251,16):3

(391,82),(391,81):1.414214

(254,15),(254,16):3

(382,82),(382,81):1.414214
(241,19),(241,20):3

(384,82),(384,81):1.414214
(256,15),(256,16):3

(386,82),(386,81):1.414214
(242,19),(242,20):3

(387,82),(387,81):1.414214
(243,19),(243,20):3

(249,15),(249,16):3

(252,15),(252,16):3

(258,15),(258,16):3

(255,15),(255,16):3

(242,15),(242,16):3

(241,15),(241,16):3

(247,15),(247,16):3

(248,19),(248,20):3

(249,19),(249,20):3

(251,19),(251,20):3

(250,19),(250,20):3

(255,19),(255,20):3

(252,19),(252,20):3

(414,64),(415,64):2

(254,19),(254,20):3

(415,64),(416,64):0

(256,19),(256,20):3

(415,64),(415,63):1

(257,19),(257,20):3

(416,64),(416,63):1

(259,19),(259,20):3

(258,19),(258,20):3

(248,15),(248,16):3

(416,65),(417,65):0

(265,15),(265,16):3

(416,65),(416,66):0

(260,19),(260,20):3

(417,65),(417,66):0

(261,19),(261,20):3

(416,66),(416,67):0

(263,19),(263,20):3

(417,66),(417,67):0

(262,19),(262,20):3

(416,67),(416,68):0
(271,19),(271,20):3

(264,19),(264,20):3

(265,19),(265,20):3

(416,68),(416,69):0

(267,19),(267,20):3

(417,68),(417,69):0

(266,19),(266,20):3

(416,69),(416,70):0

(266,15),(266,16):3

(417,69),(417,70):0

(268,19),(268,20):3

(416,70),(416,71):0

(269,19),(269,20):3

(268,15),(268,16):3

(270,19),(270,20):3

(416,71),(416,72):0

(276,19),(276,20):3

(417,71),(417,72):0

(264,15),(264,16):3

(416,72),(416,73):0

(277,19),(277,20):3

(417,72),(417,73):0

(284,15),(284,16):3

(416,73),(416,74):0

(278,19),(278,20):3

(279,19),(279,20):3

(285,15),(285,16):3

(416,74),(416,75):0

(269,15),(269,16):3

(417,74),(417,75):0

(272,19),(272,20):3

(416,75),(416,76):0

(273,19),(273,20):3

(417,75),(417,76):0

(275,19),(275,20):3

(416,76),(416,77):0

(274,19),(274,20):3

(417,76),(417,77):0
(244,19),(244,20):3

(416,77),(416,78):0

(270,15),(270,16):3
(417,77),(417,78):0

(263,15),(263,16):3

(417,78),(417,79):1

(250,15),(250,16):3

(417,79),(417,80):1

(245,15),(245,16):3

(365,64),(365,63):2

(262,15),(262,16):3

(414,77),(415,77):2

(272,15),(272,16):3

(414,78),(415,78):2
(280,19),(280,20):3

(414,71),(415,71):2

(281,19),(281,20):3

(416,78),(416,79):2

(245,19),(245,20):3

(414,75),(415,75):2

(246,19),(246,20):3

(414,72),(415,72):2

(282,19),(282,20):3

(414,76),(415,76):2

(283,19),(283,20):3

(414,66),(415,66):2

(284,19),(284,20):3

(414,73),(415,73):2

(271,15),(271,16):3

(414,74),(415,74):2

(273,15),(273,16):3

(416,64),(417,64):2

(275,15),(275,16):3

(414,65),(415,65):2

(278,15),(278,16):3

(414,68),(415,68):2

(247,19),(247,20):3

(414,70),(415,70):2

(274,15),(274,16):3

(414,69),(415,69):2

(286,15),(286,16):3

(414,67),(415,67):2

(276,15),(276,16):3

(414,79),(415,79):2

(279,15),(279,16):3

(415,79),(415,80):0

(283,15),(283,16):3

(362,64),(363,64):2

(277,15),(277,16):3

(408,64),(408,63):2.236068

(280,15),(280,16):3

(365,80),(364,80):2.236068

(281,15),(281,16):3

(378,64),(378,63):2.236068

(282,15),(282,16):3

(382,64),(382,63):2.236068
(288,17),(287,17):3.162278

(289,19),(289,18):3.162278

(414,79),(414,80):2.236068

(408,63),(408,62):2.236068

(288,16),(287,16):3.162278
(408,62),(409,62):0

(288,27),(288,26):3.316625

(408,62),(407,62):0

(297,20),(296,20):3.316625

(409,62),(410,62):0

(289,27),(289,26):3.316625

(407,62),(406,62):0

(290,27),(290,26):3.316625

(410,62),(411,62):0

(288,22),(288,23):3.605551

(406,62),(405,62):0

(290,22),(290,21):3.605551

(405,62),(404,62):0

(296,21),(295,21):3.605551

(404,62),(403,62):0

(293,22),(293,21):3.605551

(403,62),(402,62):0
(291,22),(291,21):3.605551

(402,62),(401,62):0

(296,26),(296,27):3.605551

(401,62),(400,62):0

(288,16),(289,16):3.741657

(400,62),(399,62):0

(293,18),(293,17):3.741657

(399,62),(398,62):0

(289,22),(289,23):3.741657

(398,62),(397,62):0

(287,20),(286,20):3.741657

(397,62),(396,62):0

(286,18),(286,19):3.741657

(298,19),(299,19):4

(395,62),(394,62):0

(298,22),(299,22):4

394,62),(393,62):0

(298,24),(297,24):4
(393,62),(392,62):0

(296,26),(297,26):4
(392,62),(391,62):0

(298,27),(299,27):4

(391,62),(390,62):0

(299,27),(299,28):3

(390,62),(389,62):0

(298,25),(299,25):4

(389,62),(388,62):0

(252,22),(252,21):4.123106

(388,62),(387,62):0

(242,22),(242,21):4.123106

(387,62),(386,62):0

(254,22),(254,21):4.123106

(386,62),(385,62):0

(253,22),(253,21):4.123106

(385,62),(384,62):0
(262,22),(262,21):4.123106

(384,62),(383,62):0

(255,22),(255,21):4.123106
(396,64),(396,63):2.236068

(259,22),(259,21):4.123106
(383,79),(383,80):2.236068

(258,22),(258,21):4.123106
(404,79),(404,80):2.236068

(290,19),(290,20):4.123106
(389,79),(389,80):2.236068

(291,19),(291,20):4.123106
(381,64),(381,63):2.236068

(261,22),(261,21):4.123106

(381,63),(381,62):1.414214

(292,19),(292,20):4.123106

(381,62),(380,62):0

(248,22),(248,21):4.123106

(380,62),(379,62):0

(260,22),(260,21):4.123106

(412,79),(412,80):2.236068

(257,22),(257,21):4.123106

(410,64),(410,63):2.236068

(251,22),(251,21):4.123106

(417,80),(416,80):2.236068

(249,22),(249,21):4.123106

(383,64),(383,63):2.236068

(256,22),(256,21):4.123106

(395,64),(395,63):2.236068

(263,22),(263,21):4.123106

(389,64),(389,63):2.236068

(264,22),(264,21):4.123106

(384,79),(384,80):2.236068

(265,22),(265,21):4.123106

(410,79),(410,80):2.236068

(267,22),(267,21):4.123106

(394,79),(394,80):2.236068

(266,22),(266,21):4.123106

(415,63),(415,62):2.236068

(268,22),(268,21):4.123106

(415,62),(414,62):0

(269,22),(269,21):4.123106

(414,62),(413,62):0
(271,22),(271,21):4.123106

(270,22),(270,21):4.123106

(272,22),(272,21):4.123106

(273,22),(273,21):4.123106

(275,22),(275,21):4.123106

(274,22),(274,21):4.123106

393,79),(393,80):2.236068

(390,79),(390,80):2.236068

(401,79),(401,80):2.236068

(404,64),(404,63):2.236068

(386,79),(386,80):2.236068

(402,79),(402,80):2.236068

(411,79),(411,80):2.236068

(408,79),(408,80):2.236068

(378,63),(378,62):2.236068

(286,22),(286,21):4.123106

(378,62),(377,62):0

(284,22),(284,21):4.123106

(377,62),(376,62):0

(285,22),(285,21):4.123106

(376,62),(375,62):0

(297,23),(296,23):4.123106

(375,62),(374,62):0

(295,26),(295,25):4.123106

(374,62),(373,62):0

(295,25),(295,24):0

(373,62),(372,62):0

(241,22),(241,21):4.123106

(247,22),(247,21):4.
23106

(243,22),(243,21):4.123106
(371,62),(370,62):0

(246,22),(246,21):4.123106

(370,62),(369,62):0

(245,22),(245,21):4.123106

(369,62),(368,62):2

(244,22),(244,21):4.123106

(368,62),(367,62):0

(295,26),(295,27):4.242641

(367,62),(367,61):2
(289,22),(289,21):4.472136

(367,62),(366,62):2

(297,1),(296,1):4.472136

(367,61),(366,61):2

(297,2),(296,2):4.472136

(366,61),(365,61):1

(297,4),(296,4):4.472136

(365,61),(364,61):1

(297,3),(296,3):4.472136

(364,61),(363,61):1

(297,5),(296,5):4.472136

(382,63),(382,62):2.23606


(297,8),(296,8):4.472136
(406,79),(406,80):2.236068

(297,7),(296,7):4.472136
(368,82),(367,82):2.236068

(297,9),(296,9):4.472136
(387,79),(387,80):2.236068

(297,10),(296,10):4.472136

(363,61),(362,61):2.236068

(297,12),(296,12):4.472136

(373,79),(373,80):2.236068

(297,11),(296,11):4.472136

(406,64),(406,63):2.236068

(297,14),(296,14):4.472136

(366,64),(366,63):2.236068

(297,13),(296,13):4.472136

(372,79),(372,80):2.236068

(297,28),(298,28):4.472136

(362,61),(361,61):2.236068

(288,19),(287,19):4.582576

(379,79),(379,80):2.236068

(290,22),(290,23):4.582576

(393,64),(393,63):2.236068

(295,22),(295,23):4.582576

(409,79),(409,80):2.236068

(297,15),(296,15):4.582576

(388,64),(388,63):2.236068

(296,26),(296,25):4.582576

(398,79),(398,80):2.236068

(294,23),(294,24):4.690416

(403,79),(403,80):2.236068

(293,23),(293,24):4.690416

(413,79),(413,80):2.236068

(292,23),(292,24):4.690416

(411,64),(411,63):2.236068

(292,24),(292,25):2

(409,64),(409,63):2.236068

(260,26),(260,25):5

(407,64),(407,63):2.236068

(298,10),(299,10):5

(396,79),(396,80):2.236068

(298,17),(299,17):5
(399,79),(399,80):2.236068

(397,79),(397,80):
.236068

(379,64),(379,63):2.
36068

(298,2),(299,2):5

(367,64),(367,63):2.236068
(298,13),(299,13):5

(403,64),(403,63):2.236068

(298,12),(299,12):5

(385,64),(385,63):2.236068

(298,18),(299,18):5

(399,64),(399,63):2.236068

(298,8),(299,8):5

(397,64),(397,63):2.236068

(298,4),(299,4):5

(400,64),(400,63):2.236068

(298,1),(299,1):5

(386,64),(386,63):2.236068

(298,0),(299,0):5

(414,64),(414,63):2.236068

(298,5),(299,5):5

(402,64),(402,63):2.236068

(298,7),(299,7):5

(380,64),(380,63):2.236068

(298,3),(299,3):5

391,64),(391,63):2.236068

(298,6),(299,6):5

(398,64),(398,63):2.236068
(298,15),(299,15):5

(387,64),(387,63):2.236068

(298,11),(299,11):5

(385,79),(385,80):2.236068

(298,16),(299,16):5

(368,83),(368,84):2.236068

(298,23),(299,23):5

(368,84),(368,85):0

(262,26),(262,25):5

(254,26),(254,25):5

(258,26),(258,25):5

(369,85),(370,85):0

(292,27),(292,26):5

(370,85),(371,85):0

(292,27),(292,28):5

(371,85),(372,85):0

(242,26),(242,25):5

(372,85),(373,85):0

(244,26),(244,25):5

(270,26),(270,25):5

(274,26),(274,25):5

(374,85),(375,85):0

(246,26),(246,25):5

(375,85),(376,85):0

(248,26),(248,25):5

(376,85),(377,85):0

(278,26),(278,25):5

(377,85),(378,85):0

(280,26),(280,25):5

(378,85),(379,85):0

(282,26),(282,25):5

(286,26),(286,25):5

(284,26),(284,25):5

(380,85),(381,85):0

(250,26),(250,25):5

(381,85),(382,85):0

(252,26),(252,25):5

(382,85),(383,85):0

(276,26),(276,25):5

(383,85),(384,85):0

(272,26),(272,25):5

(384,85),(385,85):0

(268,26),(268,25):5

(385,85),(386,85):0

(264,26),(264,25):5

(386,85),(387,85):0

(256,26),(256,25):5

(387,85),(388,85):0

(297,17),(296,17):5.09902

(388,85),(389,85):0

(297,18),(296,18):5.09902

(389,85),(390,85):0
(297,16),(296,16):5.196152

(390,85),(391,85):0

(287,26),(287,25):5.477226

(391,85),(392,85):0

(286,18),(286,17):5.656854

(392,85),(393,85):0

(246,18),(246,17):5.656854

(393,85),(394,85):0

(242,18),(242,17):5.656854

(394,85),(395,85):0

(254,18),(254,17):5.656854

(270,18),(270,17):5.
56854

(244,18),(244,17):5.656854
(396,85),(397,85):0

(278,18),(278,17):5.656854

(397,85),(398,85):0

(262,18),(262,17):5.656854

(398,85),(399,85):0

(250,18),(250,17):5.656854

(399,85),(400,85):0

(260,18),(260,17):5.656854

(400,85),(401,85):0

(276,18),(276,17):5.656854

(401,85),(402,85):0

(252,18),(252,17):5.656854

(402,85),(403,85):0

(258,18),(258,17):5.656854

(403,85),(404,85):0

(264,18),(264,17):5.656854

(404,85),(405,85):0

(256,18),(256,17):5.656854

(405,85),(406,85):0

(274,18),(274,17):5.656854

(406,85),(407,85):0

(268,18),(268,17):5.656854

(407,85),(408,85):0

(272,18),(272,17):5.656854

(408,85),(409,85):0

(280,18),(280,17):5.656854

(409,85),(410,85):0

(282,18),(282,17):5.656854

(284,18),(284,17):5.
56854

(253,18),(253,17):5.744563
(411,85),(412,85):0

(255,18),(255,17):5.744563

(412,85),(413,85):0

(294,26),(294,25):5.744563

(413,85),(414,85):0

(293,26),(293,25):5.744563

(414,85),(415,85):2

(243,18),(243,17):5.744563

(415,85),(416,85):2
(265,18),(265,17):5.744563

(416,85),(417,85):2

(259,18),(259,17):5.744563

(376,64),(376,63):2.236068

(261,18),(261,17):5.744563

(368,84),(367,84):2.236068

(263,18),(263,17):5.744563

(367,84),(366,84):1

(249,18),(249,17):5.744563

(366,84),(366,85):2

(267,18),(267,17):5.744563

(366,84),(365,84):2

(257,18),(257,17):5.744563

(365,84),(364,84):0
(269,18),(269,17):5.744563

(271,18),(271,17):5.744563
(364,84),(363,84):0

(273,18),(273,17):5.744563

(363,84),(363,85):0

(247,18),(247,17):5.744563

(366,85),(365,85):2

(275,18),(275,17):5.744563

(363,84),(362,84):2

(281,18),(281,17):5.744563

(363,85),(362,85):2

(277,18),(277,17):5.744563

(251,18),(251,17):5.744563

(279,18),(279,17):5.744563
(364,84),(364,85):2

(245,18),(245,17):5.744563

(363,85),(363,86):2.236068

(283,18),(283,17):5.744563

(363,86),(363,87):1.414214

(285,18),(285,17):5.744563

(363,87),(364,87):0

(288,26),(288,25):5.830952

(364,87),(365,87):0

(297,24),(296,24):5.830952

(365,87),(366,87):0
(285,26),(285,25):5.91608

(366,87),(367,87):0

(283,26),(283,25):5.91608

(367,87),(368,87):1.414214

(281,26),(281,25):5.91608

(368,87),(369,87):0

(279,26),(279,25):5.91608

(367,87),(367,86):2

(275,26),(275,25):5.91608

(369,87),(370,87):2

(273,26),(273,25):5.91608

(370,87),(371,87):2

(269,26),(269,25):5.91608

(271,26),(271,25):5.
1608

(267,26),(267,25):5.91608
(372,87),(373,87):2

(265,26),(265,25):5.91608

(373,87),(374,87):2

(261,26),(261,25):5.91608

(374,87),(375,87):2

(263,26),(263,25):5.91608

(375,87),(376,87):2

(259,26),(259,25):5.91608

(376,87),(377,87):2

257,26),(257,25):5.91608

(253,26),(253,25):5.91608
(377,87),(378,87):2

(255,26),(255,25):5.91608

(378,87),(379,87):2

(245,26),(245,25):5.91608

(379,87),(380,87):2

(247,26),(247,25):5.91608

(380,87),(381,87):2

(249,26),(249,25):5.91608

(381,87),(382,87):2
(251,26),(251,25):5.91608

(241,26),(241,25):5.91608

382,87),(383,87):2

(243,26),(243,25):5.91608

(383,87),(384,87):2

(290,26),(290,25):5.91608

(384,87),(385,87):2

(298,20),(299,20):6

(385,87),(386,87):2

(298,26),(299,26):6

(386,87),(387,87):2

(288,27),(288,28):6.082763

(387,87),(388,87):2

(291,23),(291,24):6.164414

(388,87),(389,87):2

(289,23),(289,24):6.403124

(287,24),(288,24):6.
08204

(291,26),(291,25):6.708204

(390,87),(391,87):2

(285,27),(285,28):6.708204

(391,87),(392,87):2

(284,27),(284,28):6.708204

(392,87),(393,87):2

(286,27),(286,28):6.708204

(393,87),(394,87):2

(283,27),(283,28):6.708204

(394,87),(395,87):2

(281,27),(281,28):6.708204

(395,87),(396,87):2

(282,27),(282,28):6.708204

(396,87),(397,87):2

(277,27),(277,28):6.708204

(397,87),(398,87):2

(278,27),(278,28):6.708204

(398,87),(399,87):2

280,27),(280,28):6.708204

(399,87),(400,87):2

(276,27),(276,28):6.708204

400,87),(401,87):2

(287,27),(287,28):6.708204
(401,87),(402,87):2

(275,27),(275,28):6.708204

(402,87),(403,87):2

(273,27),(273,28):6.708204

(403,87),(404,87):2

(274,27),(274,28):6.708204

(404,87),(405,87):2

(272,27),(272,28):6.708204

(405,87),(406,87):2

(271,27),(271,28):6.708204

(406,87),(407,87):2

(269,27),(269,28):6.708204

(407,87),(408,87):2

(270,27),(270,28):6.708204

(408,87),(409,87):2

(268,27),(268,28):6.708204

(409,87),(410,87):2

(267,27),(267,28):6.708204

(410,87),(411,87):2

(265,27),(265,28):6.708204

(411,87),(412,87):2

(266,27),(266,28):6.708204

(412,87),(413,87):2
(261,27),(261,28):6.708204

(264,27),(264,28):6.
08204

(362,86),(362,87):2.236068

(262,27),(262,28):6.708204

368,85),(368,86):2.236068

(260,27),(260,28):6.708204

(259,27),(259,28):6.708204

(406,87),(406,88):2.236068

257,27),(257,28):6.708204

(407,87),(407,88):2.236068
(258,27),(258,28):6.708204

(414,87),(414,88):2.236068

(256,27),(256,28):6.708204

(414,88),(415,88):2

(255,27),(255,28):6.708204

(410,87),(410,88):2.236068

(253,27),(253,28):6.708204

(412,87),(412,88):2.236068

(254,27),(254,28):6.708204

(413,87),(413,88):2.236068

(252,27),(252,28):6.708204

(414,87),(415,87):2.236068

(251,27),(251,28):6.708204

(415,87),(416,87):1.414214

(245,27),(245,28):6.708204

(416,87),(417,87):1.414214

(249,27),(249,28):6.708204

(411,87),(411,88):2.236068

(250,27),(250,28):6.708204

(408,87),(408,88):2.236068

(246,27),(246,28):6.708204

(409,87),(409,88):2.236068

(247,27),(247,28):6.708204

(391,87),(391,88):2.236068

(248,27),(248,28):6.708204

(398,87),(398,88):2.236068

(241,27),(241,28):6.708204
(402,87),(402,88):2.236068

(404,87),(404,88):2.236068

(243,27),(243,28):6.708204

(403,87),(403,88):2.236068

244,27),(244,28):6.708204

(399,87),(399,88):2.236068
(293,27),(293,28):7.071068

(400,87),(400,88):2.236068

(291,27),(291,28):7.071068

(401,87),(401,88):2.236068

(289,27),(289,28):7.071068

(392,87),(392,88):2.236068

(289,26),(289,25):7.348469

(394,87),(394,88):2.236068

(290,27),(290,28):8.062258

(396,87),(396,88):2.236068

(299,25),(300,25):12.649111

(397,87),(397,88):2.236068

(300,25),(301,25):5.09902

(395,87),(395,88):2.236068

(301,25),(301,24):1.414214
(393,87),(393,88):2.236068

(301,24),(301,23):1

(374,87),(374,88):2.236068
(301,24),(302,24):4.123106

(382,87),(382,88):2.236068

(301,23),(301,22):4.123106

(386,87),(386,88):2.236068

(301,22),(301,21):0

(388,87),(388,88):2.236068

(301,21),(301,20):2.236068

(389,87),(389,88):2.236068

(301,20),(301,19):2.236068

(387,87),(387,88):2.236068

(301,19),(301,18):2.236068

(384,87),(384,88):2.236068

(301,18),(301,17):2.44949

(385,87),(385,88):2.236068

(301,17),(301,16):0

(375,87),(375,88):2.236068

(301,16),(301,15):1.414214

(378,87),(378,88):2.236068

(301,15),(301,14):0

(380,87),(380,88):2.236068

(301,14),(301,13):0

(379,87),(379,88):2.236068

(301,13),(301,12):0

(376,87),(376,88):2.236068

(301,12),(301,11):0

(377,87),(377,88):2.236068

(301,11),(301,10):0

(371,87),(371,88):2.236068

(301,10),(301,9):0

(372,87),(372,88):2.236068

(373,87),(373,88):
.236068

(392,85),(392,86):2.236068
(301,8),(301,7):0

(408,85),(408,86):2.236068

(301,7),(301,6):0

(409,85),(409,86):2.236068

(301,6),(301,5):0

(412,85),(412,86):2.236068

(301,5),(301,4):0

(414,85),(414,86):2.236068

(413,85),(413,86):
.236068

(301,3),(301,2):0

(411,85),(411,86):2.236068
(301,2),(301,1):0

(393,85),(393,86):2.236068

(301,1),(301,0):0

(400,85),(400,86):2.236068

(301,14),(302,14):3.464102

(404,85),(404,86):2.236068

(302,14),(303,14):3

(406,85),(406,86):2.236068

(303,14),(303,13):0

(407,85),(407,86):2.236068

(303,13),(303,12):0

(405,85),(405,86):2.236068

(303,12),(303,11):0

(402,85),(402,86):2.236068

(303,11),(303,10):0

(403,85),(403,86):2.236068

(303,10),(303,9):0

(394,85),(394,86):2.236068

(303,9),(303,8):0

(396,85),(396,86):2.236068

(303,8),(303,7):0

(398,85),(398,86):2.236068

(399,85),(399,86):
.236068

(397,85),(397,86):2.236068
(303,6),(303,5):0

(395,85),(395,86):2.236068

(303,5),(303,4):0

(369,85),(369,86):2.236068

(303,4),(303,3):0

(376,85),(376,86):2.236068

(303,3),(303,2):0

(384,85),(384,86):2.236068

(388,85),(388,86):
.236068

(390,85),(390,86):2.236068
(303,1),(303,0):0

(391,85),(391,86):2.236068
(303,14),(304,14):2

(389,85),(389,86):2.236068

(304,14),(304,15):0

(385,85),(385,86):2.236068

(304,14),(305,14):1

(386,85),(386,86):2.236068

(305,14),(305,13):0

(387,85),(387,86):2.236068

(377,85),(377,86):2.
36068

