
(66,10),(65,10):0

(270,74),(271,74):0

(412,114),(412,115):0

(347,20),(346,20):0

(67,11),(68,11):0

(271,75),(272,75):0

(413,115),(413,116):0

(346,20),(345,20):0
(68,12),(69,12):0

(272,76),(273,76):0

(411,115),(410,115):0

(69,13),(70,13):0

(273,77),(274,77):0

(411,115),(411,116):0

(344,20),(343,20):(274,78),(275,78):0

(414,116),(414,117):0

(343,20),(342,20):


274,78),(274,79):0

(418,113),(418,114):0

(69,15),(69,16):0
(270,73),(270,72):0

(417,114),(417,115):0

(66,9),(66,8):0

(270,73),(271,73):0

416,115),(416,116):0

(66,9),(67,9):0

(340,20),(339,20):0



(66,9),(65,9):0

(272,75),(273,75):0
(412,115),(412,116):


(67,10),(68,10):0

(273,76),(274,76):0

(338,20),(337,20):0

(68,11),(69,11):0

(274,77),(275,77):0

(410,115),(409,115):0

(337,20),(336,20):0

(69,12),(70,12):0

(275,78),(276,78):0

(411,116),(411,117):0

(336,20),(335,20):0

(70,13),(71,13):0

(270,72),(271,72):0

(414,117),(414,118):0

(335,20),(334,20):0

(66,8),(67,8):0

(271,73),(272,73):0

(418,114),(418,115):0

(334,20),(333,20):0

(66,8),(65,8):0

(272,74),(273,74):0

(417,115),(417,116):0

(333,20),(332,20):0
(67,9),(68,9):0

(273,75),(274,75):0

(416,116),(416,117):0

(68,10),(69,10):0

(274,76),(275,76):0

(411,117),(410,117):0

(331,20),(330,20):


(275,77),(276,77):0

(414,118),(414,119):0

(70,12),(71,12):0
(330,20),(329,20):0
(276,78),(277,78):0

(418,115),(418,116):0

(71,13),(72,13):0

(329,20),(328,20):0
(276,78),(276,79):0

(417,116),(417,117):0

(67,8),(67,7):0

(328,20),(327,20):0

416,117),(416,118):0

(67,8),(68,8):0

(272,73),(273,73):0
(327,20),(326,20):0

(65,8),(65,7):0

(273,74),(274,74):0

(326,20),(325,20):0

(68,9),(69,9):0

(274,75),(275,75):0

(414,119),(415,119):0

325,20),(324,20):0

(69,10),(70,10):0

(275,76),(276,76):0
(414,119),(413,119):0

(324,20),(323,20):0

(70,11),(71,11):0

(272,72),(273,72):0

(323,20),(322,20):0
(71,12),(72,12):0

(273,73),(274,73):0

(322,20),(321,20):0

72,13),(73,13):0

(274,74),(275,74):0

(67,7),(67,6):0

410,118),(410,119):0

(275,75),(276,75):0

(320,20),(319,20):0

(276,76),(277,76):0

(409,117),(408,117):0

(68,8),(69,8):0

:0
(273,72),(273,71):0

(413,119),(412,119):0
(318,20),(317,20):0

(273,72),(274,72):0

(418,117),(418,118):0

(274,73),(275,73):0

(417,118),(417,119):0

(275,74),(276,74):
3
410,119),(411,119
:0

(410,119),(409,119):0
((315,20),(314,20)
0

(409,118),(408,118):0

(277,76),(278,76):0
(72,12),(73,12):0
(314,20),(313,20):0

(408,117),(408,116):0

(273,71),(273,70):0
(73,13),(74,13):0

(313,20),(312,20):0

(408,117),(407,117):0

(67,6),(68,6):0

(312,20),(311,20):0

(412,119),(412,118):0

(274,72),(275,72):0

67,6),(66,6):0

(311,20),(310,20):0

(418,118),(418,119):0

(68,7),(69,7):0
(409,119),(408,119):0
(310,20),(309,20):0

(69,8),(70,8):0

:0

(309,20),(308,20):0

(408,116),(407,116):0
(277,75),(278,75
:0

(308,20),(307,20):0

(407,117),(406,117):0
((278,76),(279,7
):0

(307,20),(306,20):0

(415,117),(415,118):0

(71,10),(72,10):0
(273,70),(274,70):0

(306,20),(305,20):0

(412,116),(412,117):0

(72,11),(73,11):0

(273,70),(272,70):0

(413,117),(413,118):


(73,12),(74,12):0

(274,71),(275,71):0

(350,20),(351,20):2

(74,13),(74,14):0
(275,72),(276,72):0

(409,115),(408,115):0

(351,20),(351,19):1

(276,73),(277,73
:0

411,117),(411,118):0

(351,19),(351,18):0

(410,115),(410,1
6):
(351,18),(351,17):0

(66,6),(66,5):0

(351,18),(350,18):0

(407,116),(407,115):0
((69,7),(70,7):0

(350,18),(349,18):0

(413,104),(413,105):0

(70,8),(71,8):0

(349,18),(348,18):0
(412,105),(412,106):0

(276,72),(277,72
:0

(348,18),(347,18):0

(277,73),(278,73
:0

(409,106),(409,107):0

(347,18),(346,18):0

(278,74),(279,74):


(410,106),(410,107):0

(346,18),(345,18):0

(279,75),(280,75):0
(410,105),(409,105):0

(345,18),(344,18):0

(271,70),(270,70):0
((68,5),(69,5):0

(344,18),(343,18):0

(276,71),(276,70):0
((69,6),(70,6):0

(343,18),(342,18):0

(408,104),(408,105):(66,5),(66,4):0

(342,18),(341,18):0

(277,72),(278,72):0

(70,7),(71,7):0

(341,18),(340,18):0

(415,98),(416,98):0

(71,8),(72,8):0

(340,18),(339,18):0
((279,74),(280,74):0

(65,4),(65,3):0

(404,99),(405,99):0

(338,18),(337,18):0

(270,70),(269,70):0
(74,15),(75,15):0

(400,98),(401,98):0

(337,18),(336,18):0

(276,70),(276,69):0

(397,97),(397,96
:0

(336,18),(335,18):0

(276,70),(277,70):0

(397,97),(398,97
:0

(335,18),(334,18):0

(277,71),(278,71):0

(69,5),(70,5):0
(400,98),(400,97):0

(334,18),(333,18):0

(278,72),(279,72):0

(70,6),(71,6):0
(398,97),(399,97):0

(333,18),(332,18):0
(279,73),(280,73):0

(66,4),(66,3):0
(390,104),(389,104):0

(280,74),(281,74):0

(71,7),(72,7):0
(399,97),(399,96):0

(331,18),(330,18):0

(276,69),(277,69):0

(73,9),(74,9):0

330,18),(329,18):0

(276,69),(275,69):0
(394,101),(393,101):0

(329,18),(328,18):


(394,103),(394,104):


(75,15),(75,16):0

(278,71),(279,71):0
(402,99),(401,99):0

(69,4),(70,4):0
(327,18),(326,18):0

(279,72),(280,72):0
(394,104),(394,105):0

(67,4),(67,3):0

(326,18),(325,18):0

(280,73),(281,73):0

403,100),(404,100):0

(70,5),(71,5):0

(325,18),(324,18):0

(281,74),(282,74):0

(71,6),(72,6):0

(399,99),(399,98):0
(282,75),(282,76):0

(76,15),(77,15):0

(402,99),(402,98):0
(323,18),(322,18):0

(277,69),(277,68):0

(406,106),(407,106
:0

(322,18),(321,18):0

(277,69),(278,69):0

(70,4),(70,3):0

(321,18),(320,18):0

275,69),(275,68):0

(400,101),(400,100):0

(282,76),(282,77):0

(403,102),(404,102):0

(319,18),(318,18):0
((404,103),(405,103)
0

(318,18),(317,18):0

(277,68),(278,68):0

(406,105),(407,105):0
((278,69),(279,69):0

(398,101),(399,101):0
(275,68),(275,67):0

(316,18),(315,18):0

(397,103),(396,103):0

(275,68),(274,68):0

(315,18),(314,18):0

(396,104),(395,104):0

(282,77),(283,77):0

(314,18),(313,18):0

(401,101),(401,100):0

(282,77),(281,77):0

(313,18),(312,18):0

(409,113),(409,114):0

(277,67),(277,66):0

(312,18),(311,18):0

(277,67),(276,67):0

(399,103),(399,102):0

(311,18),(310,18):0

(278,68),(279,68):0

(399,103),(400,103):0

(310,18),(309,18):0

(279,69),(280,69):0
(409,113),(410,113):0

(309,18),(308,18):0

(408,113),(408,114):


(308,18),(307,18):0

(402,107),(403,107):0
(281,77),(281,78):0

(307,18),(306,18):0

(400,105),(400,104):0

(281,77),(280,77):0

(306,18),(305,18):0
(405,107),(406,107):0

(277,66),(277,65):0

(405,107),(404,107):


(277,66),(278,66):0

(313,18),(313,17):1

(277,66),(276,66):0

(408,112),(409,112):0

(280,69),(280,70):0

(405,107),(405,106):0
((283,78),(284,78):0

(406,109),(407,109):0

(335,18),(335,17):1
(283,78),(283,79):0

(407,110),(408,110):0

(321,18),(321,17):1

(281,78),(280,78):0

(408,111),(409,111):0

(344,18),(344,17):1

(281,78),(281,79):0

(405,115),(405,116):0

(305,18),(305,17):1

(277,65),(276,65):0

(406,112),(407,112):0

(305,18),(304,18):1

(278,66),(279,66):0
(406,112),(406,113):0

(347,17),(347,16):1

(277,65),(278,65):0

(347,16),(348,16):0

(405,114),(406,114):0

(281,79),(281,80):0

(348,16),(349,16):0

(403,109),(403,108):0

(276,65),(275,65):0

(404,113),(405,113):


(279,66),(279,65):0

(313,17),(313,16):1

(279,66),(280,66):0

(313,16),(314,16):0

(279,78),(279,79):0

(389,106),(388,106):0
(313,16),(312,16):0

(281,80),(282,80):0

(402,110),(402,109):0

(314,16),(315,16):0

(281,80),(280,80):0

(390,107),(390,108):0

(312,16),(311,16):0

(275,65),(274,65):0

(391,105),(391,104):0

(315,16),(316,16):0

(279,65),(280,65):0

(389,107),(389,108):0

(311,16),(310,16):0

(280,66),(281,66):0

(389,107),(388,107):0

(310,16),(309,16):0

(280,66),(280,67):0

(389,105),(388,105):0

(309,16),(308,16):0

(388,106),(387,106):0

(279,79),(279,80):0
(308,16),(307,16):0

(390,108),(390,109):0

(274,65),(274,66):0

(391,105),(390,105):


(274,65),(273,65):0

(317,17),(317,16):1

(280,65),(281,65):0

(389,108),(388,108):0
(317,16),(318,16):0

(281,66),(282,66):0

(388,107),(387,107):0

(318,16),(319,16):0

(387,106),(386,106):


(319,16),(320,16):0

(390,109),(391,109):


(346,17),(346,16):1

(274,66),(273,66):0

(346,16),(345,16):0

(389,109),(388,109):0

(273,65),(272,65):0

(335,17),(335,16):1

(404,117),(405,117):0

(281,65),(282,65):0

(335,16),(336,16):0

(405,118),(406,118):0

(282,66),(283,66):0

(335,16),(334,16):0

(282,66),(282,67):0

(391,109),(392,109):0

(336,16),(337,16):0

(281,67),(281,68):0

(406,119),(407,119):0

(273,66),(272,66):0

(388,109),(388,110):0

(337,16),(338,16):0

(401,111),(401,110):0

(282,65),(283,65):0
(392,105),(392,104):


(283,66),(284,66):0

(402,115),(403,115):0
(338,16),(339,16):0

(402,117),(403,117):


(332,16),(331,16):0

(282,67),(282,68):0

(339,16),(340,16):0

(395,106),(395,105):0

272,66),(272,67):0

(331,16),(330,16):0

(272,66),(271,66):0

(340,16),(341,16):0

(271,65),(270,65):0

(330,16),(329,16):0

393,106),(393,105):0

(283,65),(284,65):0

(401,114),(402,114):0
(341,16),(342,16):0

(284,66),(285,66):0

(393,107),(392,107):0

(329,16),(328,16):0

(284,66),(284,67):0

(396,108),(397,108):0

(342,16),(343,16):0

(283,67),(283,68):0

(403,119),(403,118):0

(328,16),(327,16):0

(282,68),(282,69):0

(393,108),(392,108):0

(327,16),(326,16):0
((396,109),(397,109)
0

(397,110),(398,110):


(284,65),(285,65):0

(402,119),(402,118):0
(325,16),(324,16):0

(394,107),(394,106):


(324,16),(323,16):0

(397,111),(398,111):0
(285,66),(285,67):0

(323,16),(322,16):0

(401,119),(401,118):0

(284,67),(284,68):0

(321,17),(321,16):1

(397,112),(398,112):0

(283,68),(283,69):0

(344,17),(344,16):1

(398,113),(399,113):0

(282,69),(282,70
:0

(305,17),(304,17):1

(398,114),(399,114):0

(285,65),(286,65
:0

(304,18),(304,19):1
(399,115),(400,115):0

(71,5),(72,5):0

(400,119),(400,118):


(286,66),(286,67
:0
(399,119),(399,118):0

(285,67),(285,68):0

(77,15),(77,14):0

(284,68),(284,69):0

(393,110),(393,109):0
(306,18),(306,17):1

(77,15),(77,16):0
(283,69),(283,70):0

(391,111),(391,110):0
(309,18),(309,17):1

(70,3),(70,2):0
(282,70),(282,71):0

(396,118),(397,118):0
(308,18),(308,17):1

(70,3),(71,3):0

286,65),(287,65):0

(394,114),(395,114):0
(342,18),(342,17):1

(287,66),(288,66
(392,111),(392,110):0

343,18),(343,17):1

(67,2),(67,1):0
((345,18),(345,17):1

(286,67),(286,68(389,111),(389,110):0

(72,5),(73,5):0
(285,68),(285,69):0
(311,18),(311,17):1

(390,114),(391,114):0

(78,15),(78,16):0
((333,18),(333,17):1

(390,114),(390,115):0

(312,18),(312,17
283
70),(283,71):0

(371,117),(370,117):0

(329,18),(329,17):1
(70,2),(70,1):0

(370,116),(370,115):0

(338,18),(338,17):1

(288,66),(288,67):0

(70,2),(71,2):0

(370,116),(369,116):0

(314,18),(314,17):1

(287,67),(287,68):0

(70,2),(69,2):0

(392,116),(392,115):0
(315,18),(315,17):1

(286,68),(286,69):0
(71,3),(72,3):0

(316,18),(316,17):1

(285,69),(285,70):0
(67,1),(66,1):0

(339,18),(339,17):1

370,117),(370,118):0

(284,70),(284,71):0
(72,4),(73,4):0

(340,18),(340,17):1

(370,117),(369,117):0

(283,71),(283,72):0

(67,1),(67,0):0

(336,18),(336,17):1

(370,115),(370,114):0

(67,1),(68,1):0

(334,18),(334,17):1

(370,115),(369,115):0
((74,6),(75,6):0

(318,18),(318,17):1

(369,116),(368,116):0

(74,6),(74,7):0

(371,118),(371,119):0

(286,69),(286,70):0

70,1),(71,1):0

(370,118),(370,119):0

(285,70),(285,71):0

(70,1),(69,1):0
(370,118),(369,118):0

(341,18),(341,17):1
(284,71),(284,72):0

(369,117),(368,117):0

(348,18),(348,17):1

(72,3),(73,3):0
(370,114),(370,113):0

(322,18),(322,17):1

(287,65),(288,65):0

66,1),(66,0):0

(370,114),(369,114):0
(323,18),(323,17):1

(73,4),(74,4):0

(288,68),(288,69):0

(325,18),(325,17):1

(67,0),(68,0):0

(287,69),(287,70):0

(368,116),(367,116):


(70,1),(70,0):0

(286,70),(286,71):0

(351,17),(350,17):1
(75,6),(76,6):0

(285,71),(285,72):0
(370,119),(369,119):


(75,6),(75,7):0

(284,72),(284,73):0

369,118),(368,118):0

(351,18),(352,18):1

(71,1),(71,0):0

(368,117),(367,117):
(3(71,1),(72,1):0

(288,67),(289,67):0

370,113),(370,112):0

(69,1),(69,0):0
(353,18),(354,18):0

(72,2),(73,2):0

:0

(370,113),(369,113):0

(326,18),(326,17):1

(287,70),(287,71
:0
(369,114),(368,114):0
(327,18),(327,17):1

(286,71),(286,72
(33(368,115),(367,11
):0

(285,72),(285,73(351,(367,116),(366,
16):0

(76,6),(76,5):0
(284,73),(284,74):0

(351,15),(351,14):0

(76,6),(76,7):0
(289,66),(290,66):0

(369,119),(368,119):0

(351,14),(351,13):0

(368,118),(367,118):


(351,14),(350,14):0

(71,0),(72,0):0

:0

(351,13),(351,12):0

(370,112),(371,1
(288,70),(288,71):0

(76,6),(77,6):0
((287,71),(287,72):0

(73,2),(74,2):0

(369,113),(368,113):


(74,3),(75,3):0

(368,114),(367,114):


(75,4),(76,4):0
((284,74),(284,75):0(
67,115),(366,115):0

(76,5),(77,5):0

(350,13),(349,13):0
(366,116),(365,116):0

(76,7),(77,7):0

(349,14),(348,14):0
((371,112),(372,112)
0

(76,7),(76,8):0

(351,11),(351,10):0

(369,112),(369,111):


(72,0),(73,0):0

(351,11),(350,11):0
(289,70),(290,70):0
(369,112),(368,112):0

(73,1),(74,1):0

(350,12),(349,12):0

(368,113),(367,113):
(77,6),(78,6):0

(349,13),(348,13):0

(367,114),(366,114):
(74,2),(75,2):0

(348,14),(347,14):0

(288,65),(289,65):0
(366,115),(365,115):0
(75,3),(76,3):0

(351,10),(351,9):0

(288,69),(289,69):0
(365,116),(364,116):0
(76,4),(77,4):0

(278,80),(277,80):0

(372,112),(372,111):0

77,5),(78,5):0

(273,66),(273,67):0

(372,112),(373,112):0

(77,7),(78,7):0

(349,12),(348,12):0

(369,111),(369,110):0

(77,7),(77,8):0
(348,13),(347,13):0

(369,111),(368,111):0

(76,8),(76,9):0

(290,65),(290,64):0

(368,112),(367,112):0

(73,0),(74,0):0

(351,9),(351,8):0

290,70),(291,70):0

(74,1),(75,1):0

(289,65),(289,64):0
(351,9),(350,9):0

(78,6),(79,6):0

(280,70),(281,70):0

(350,10),(349,10):0

(75,2),(76,2):0

(284,78),(284,79):0

(349,11),(348,11):0

(76,3),(77,3):0
(372,111),(372,110):0

(283,79),(283,80):0

(348,12),(347,12):0

(77,4),(78,4):0

(283,79),(282,79):0

(347,13),(346,13):0

(78,5),(79,5):0

(280,78),(280,79):0
(368,111),(367,111):0
(346,14),(345,14):0

(78,7),(78,8):0

(290,69),(291,69):0

(367,112),(366,112):0
(351,8),(350,8):0

(77,8),(77,9):0
(290,71),(290,72):0

(366,113),(365,113):0

(350,9),(349,9):0

(76,9),(76,10):0

(365,114),(364,114):


(349,10),(348,10):0

(74,0),(75,0):0

(290,64),(290,63):0

348,11),(347,11):0

(75,1),(76,1):0

(363,116),(363,117):0
(347,12),(346,12):0

(79,6),(80,6):0

(346,13),(345,13):0

(76,2),(77,2):0

(368,110),(368,109):0
(290,72),(291,72):0

(77,3),(78,3):0

(350,8),(350,7):0
(290,72),(289,72):0
(78,4),(79,4):0

(367,111),(366,111):0
((291,64),(292,64)
0
(76,10),(75,10):0

(366,112),(365,112):0

(349,9),(348,9):0

(75,0),(76,0):0

(365,113),(364,113):0

(76,1),(77,1):0

(284,79),(285,79):0

(364,114),(363,114):0

(80,6),(81,6):0

:0

(279,68),(279,67):0

(363,115),(362,115):0

(346,12),(345,12):0
((80,6),(80,7):0

(363,117),(362,117):0

(345,13),(344,13):0
((77,2),(78,2):0

(371,110),(371,109):0

(344,14),(343,14):0

(78,3),(79,3):0

(368,109),(368,108):0
(350,7),(350,6):0
(275,67),(274,67):0
(79,4),(80,4):0

(368,109),(367,109):0

(350,7),(349,7):0

(75,10),(75,11):0

(362,117),(361,117):0

(283,77),(284,77):0
((76,0),(77,0):0

(285,78),(286,78):0

(347,10),(346,10):0

(285,79),(286,79):0

(368,108),(369,108):0

(81,6),(82,6):0

(277,67),(278,67):0

(361,117),(361,116):0

(345,12),(344,12):0
(282,77),(282,78
:0

(361,117),(361,118):0

(344,13),(343,13):0

(361,117),(360,117):0

(78,2),(79,2):0
(290,72),(290,73):0

(350,6),(349,6):0

(371,108),(371,107):0

(79,3),(80,3):0

(286,78),(287,78):0

(349,7),(348,7):0

(371,108),(372,108):0

(80,4),(81,4):0

(286,79),(286,80):0

(348,8),(347,8):0

(371,108),(370,108):0

(77,0),(78,0):0

(286,79),(287,79):0

(347,9),(346,9):0

(369,108),(369,107):0

(78,1),(79,1):0

(286,78),(286,77):0

(346,10),(345,10):0

(361,116),(360,116):0

(81,5),(82,5):0

(290,73),(290,74):0

(345,11),(344,11):0

(361,118),(361,119):0

(82,6),(83,6):0

(344,12),(343,12):0

(361,118),(360,118):0

(82,6),(82,7):0

(278,70),(279,70):0

(371,107),(371,106):0

(81,7),(81,8):0

(279,71),(280,71):


(371,107),(372,107):0

(280,72),(281,72):0
((349,6),(348,6)
0

(371,107),(370,107):0

(281,73),(282,73):0

(348,7),(347,7):0

372,108),(373,108):0

(79,2),(80,2):0

(347,8),(346,8):0
(369,107),(369,106):0

(282,76),(283,76):0

(346,9),(345,9):
(287,79),(288,79):0

(345,10),(344,10):0
((286,77),(286,76):0

(81,4),(82,4):0

(371,106),(370,106):


(290,74),(289,74):0

(372,107),(373,1
7):
(288,78),(289,78):0

(361,119),(360,119):0
(342,13),(341,13):0
((288,79),(289,7
):0

(371,106),(372,106):0

(349,5),(348,5):0

(288,78),(288,77):0

(83,6),(83,7):0

(373,108),(373,109):0

(348,6),(347,6):0

(290,74),(290,75):0

(369,106),(369,105):0

(347,7),(346,7):0
((290,74),(291,7
):0

(362,119),(363,119):0

(346,8),(345,8):0

(286,80),(287,80):0

(370,106),(370,105):0
(81,8),(81,9):0

(348,5),(347,5):0

(287,78),(287,77):0

(360,115),(360,114):0

(347,6),(346,6):0
(80,9),(80,10):0

(373,109),(374,109):0

(345,8),(344,8):0

(289,78),(290,78):0

(363,119),(364,119):0

(347,5),(347,4):0
(80,9),(79,9):0

(282,75),(283,75):0

(360,114),(360,113):0

(347,5),(346,5):0

(288,77),(288,76):0

(80,2),(81,2):0

(360,114),(361,114):0

(346,6),(345,6):0

(290,75),(290,76):0

(374,109),(374,110):0

(345,7),(344,7):
(287,80),(287,81):0

(364,119),(364,118):0

(344,8),(343,8):0

(290,75),(291,75):0
(82,4),(83,4):0

(364,119),(365,119):0

(347,4),(347,3):0

(289,79),(290,79):0

(360,113),(360,112):0

(79,0),(80,0):0

(288,74),(287,74):


(360,113),(361,113):0

(80,1),(81,1):0
(290,78),(291,78):


(374,110),(375,110):0

(345,6),(344,6):0
(290,78),(290,77):0
(83,7),(83,8):0

(288,76),(289,76):
(364,118),(365,118):0

(343,8),(343,9):0

(281,75),(281,76):0

(343,8),(342,8):0

(81,9),(81,10):0

(269,70),(269,71):0

(360,112),(361,112):0
(347,3),(347,2):0

(276,69),(276,68):0

(361,113),(362,113):0

(347,3),(348,3):0

(279,76),(279,77):0

(375,110),(375,111):0

(347,3),(346,3):0
((274,70),(274,69)
0

(360,111),(360,110):0

(346,4),(345,4):0

(81,2),(82,2):0

(360,111),(361,111):0

(345,5),(344,5):0
(272,70),(272,69):0

82,3),(83,3):0

(361,112),(362,112):0

(344,6),(343,6):0
(290,79),(291,79):0
(83,4),(84,4):0

(367,110),(366,110):0

(343,7),(342,7):0

(279,76),(280,76):0

(80,0),(81,0):0

(360,110),(360,109):0

(343,9),(342,9):0
((81,1),(82,1):0

(360,110),(361,110):0

(288,74),(288,75):
8
,8),(84,8):0

(361,111),(362,111):0

(347,2),(348,2):0

(80,11),(79,11):0
((362,112),(363,112)
0

(347,2),(346,2):0

(289,78),(289,77):
3
(348,3),(349,3):0

(289,74),(289,75
:0

(360,109),(361,109):0

(346,3),(345,3):0

(83,3),(84,3):0

(361,110),(362,110):0

(345,4),(344,4):0

(278,76),(278,77):0
(84,4),(85,4):0

(362,111),(363,111):0

(342,9),(341,9):0

(273,70),(273,69):0

(84,4),(84,5):0
(360,108),(360,107):0

(286,76),(286,75):


(81,0),(82,0):0

(360,108),(361,108):0

(276,77),(277,77):0
(82,1),(83,1):0

(361,109),(362,109):0

(277,78),(278,78):0

(348,2),(349,2):
(362,110),(363,110):0

(277,78),(277,79):0

(346,2),(346,1):0
(363,111),(364,111):0

(276,79),(276,80):0

(84,8),(84,9):0

(366,111),(365,111
:0

(272,72),(272,71):0

(349,3),(350,3):0

(271,72),(271,71):0

(363,110),(364,110):0

(275,78),(275,79):


(365,112),(364,112
:0

(344,4),(343,4):0

(364,113),(363,113):0

(340,8),(339,8):0



83,2),(84,2):0

(363,114),(362,114):0

(348,1),(348,0):0
(362,115),(361,115):0

(348,1),(349,1):




(349,2),(350,2):0

:0
(272,79),(272,80
:0

(363,116),(362,116):0

346,1),(345,1):0

(85,4),(85,5):0

(372,110),(372,109):0

(345,2),(344,2):0

(82,0),(83,0):0

(372,110),(373,110):0

(339,8),(339,9):0
((268,79),(269,7
):0

(372,111),(373,111):0

(339,8),(338,8):0
((84,9),(84,10):0

(373,112),(373,113):0

(348,0),(349,0):0
(266,76),(266,75):0

(348,0),(347,0):0

(369,110),(370,110):0
(262,80),(263,80):0

79,12),(78,12):0

349,1),(350,1):0

(373,112),(374,112):0

(78,11),(77,11):0

(365,115),(364,115):0

(84,10),(83,10):0


(345,1),(345,0):0

(264,75),(264,76):


(371,113),(372,113):0

(345,1),(344,1):0

(79,13),(79,14):0

(368,119),(367,119):0

(339,9),(338,9):0

(79,13),(78,13):0

(338,8),(338,7):0

(267,74),(268,74):0

(78,12),(77,12):0

(366,117),(365,117):0
(338,8),(337,8):0

(267,74),(267,75):0

(83,10),(83,11):0

(371,112),(371,111):0

(349,0),(350,0):0

(259,78),(259,79):0

(370,112),(370,111):0

1),(351,1):0

(267,73),(268,73):0

(344,2),(343,2):0

(372,113),(372,114):


(77,12),(76,12):0

(370,114),(371,114)
(344,1),(343,1):0

(392,119),(393,119):


(83,11),(83,12):0

(338,9),(338,10):0
((271,68),(271,67):0

(387,111),(388,111):


(83,11),(82,11):0

(374,114),(373,114):


(81,13),(81,12):0

(337,8),(336,8):0

:
(373,118),(372,118):0

(271,68),(272,68):


(371,116),(371,115):0

(338,7),(338,6):0
(270,68),(270,69):0

(392,118),(393,118):0

(81,13),(81,14):0

(343,2),(342,2):0

(373,117),(372,117):0

(269,68),(269,69):0

(372,116),(372,115
:0

(268,69),(268,70):0

(343,1),(342,1):0

(389,116),(389,115):0

(76,12),(76,13):0

(389,116),(390,116):0

(337,7),(336,7):0
(266,71),(266,72):0

(390,117),(391,117):0
(83,12),(84,12):0

(261,74),(262,74):0

(390,119),(391,119):0
(336,8),(335,8):0

(261,73),(262,73):0

(373,116),(373,115):0
(83,12),(83,13):0

267,65),(268,65):0

(338,10),(338,11):0

(268,66),(269,66):0

(387,115),(388,115
:0

(269,67),(270,67):0

(338,6),(338,5):0
(376,115),(375,115
:0

(265,68),(265,69):0

(81,14),(81,15):0

(264,69),(264,70):0

(338,6),(339,6):0

(377,117),(376,117):0

80,15),(80,16):0

(263,70),(263,71):0

(376,118),(375,118):0
((342,2),(342,3):0(
62,71),(262,72):0

(375,119),(374,119):0

(84,12),(84,13):0

(384,115),(384,114):0

(342,2),(341,2):0

(260,68),(260,69):0

83,13),(83,14):0

(376,112),(375,112):0

(82,14),(82,15):0


((375,113),(375,11
):0

(258,70),(258,71):0

(81,15),(81,16):0
(375,113),(374,113):0

(338,5),(337,5):0

(257,71),(257,72):0

(390,97),(391,97):


(256,72),(256,73):0

(339,6),(340,6):0

(255,73),(255,74):0

(391,98),(391,99):0

85,12),(85,13):0

(259,66),(259,65):0

(391,97),(391,96):0
((258,66),(258,65)
0

(382,117),(382,116):0

(254,72),(254,73):


(341,2),(340,2):0

(382,117),(383,117):0

(82,15),(82,16):0

(342,0),(341,0):0

380,118),(379,118):0

(257,66),(257,65):0
(85,11),(86,11):0

(337,5),(337,4):0
(379,117),(378,117):0

(252,72),(252,73):0

(376,112),(376,111
(257,65),(256,65):0

(340,6),(340,5):0

(251,73),(251,74):0

(86,12),(86,13):0
(378,115),(377,115):0
(340,6),(341,6):0

(256,65),(255,65):0

(377,114),(376,114):0

(341,3),(341,4):0

(85,13),(85,14):0

(377,112),(377,111):0
(341,3),(340,3):0

(255,65),(254,65):0

(389,99),(390,99):0

(340,2),(339,2):0

(256,67),(256,66):0

(380,116),(381,116):0

(341,0),(340,0):0
((83,15),(83,16):0

(384,97),(383,97):0

(337,4),(337,3):0

(383,98),(382,98):0

(86,11),(86,10):0

